DELETE FROM recommendationsINSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 33);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 243);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 119);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 178);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 187);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 499);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 484);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 159);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 529);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 181);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (37, 261);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 105);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 223);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 59);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 71);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 118);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (30, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 48);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 514);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 33);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 104);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 181);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (13, 243);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 85);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 242);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 92);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 161);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 244);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 227);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (18, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 601);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 339);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 292);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 510);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 559);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 513);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 541);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (16, 243);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 425);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 29);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 153);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 24);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 152);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 104);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 41);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 22);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (28, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 26);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 141);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 157);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 101);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (48, 159);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 126);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 56);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 323);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 50);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (51, 339);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 226);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 339);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 285);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 194);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 430);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 323);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 304);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (53, 192);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 27);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 244);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 555);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 214);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 180);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 194);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (59, 118);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 199);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 118);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 181);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 59);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 87);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 132);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 33);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 440);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 348);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (58, 89);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 26);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 105);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 182);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 159);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 19);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 183);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 452);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 186);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (22, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 408);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 332);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 86);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 89);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 180);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 23);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (61, 514);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 514);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 157);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 95);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 48);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 53);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 181);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 331);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (49, 154);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 115);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 102);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 44);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 162);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 29);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 117);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 334);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 261);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (63, 45);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 39);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 160);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 510);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 339);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 151);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 142);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 231);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 50);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (76, 13);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 104);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 105);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 110);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 150);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (33, 323);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 30);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 229);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 244);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 186);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (46, 157);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 154);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 180);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 186);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 408);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 157);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (94, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 163);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 85);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 158);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 227);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 37);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 141);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 211);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (91, 40);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 103);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 56);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 7);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 140);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 186);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 214);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 154);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 165);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 27);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (144, 366);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 115);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 153);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 41);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 24);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 152);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 6);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 569);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 91);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 44);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (165, 529);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 244);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 242);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 119);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 211);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 559);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 29);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 161);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 44);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (173, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 29);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 190);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 396);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (180, 26);
